authority,module_path,classification,preferred_owner,direct_consumer_count,reasons
ORDER_CHECK,afip/demo_execution_gateway/runtime.py,PRIMARY_CANDIDATE,True,0,preferred_by_explicit_cleanup_policy|consumer_count=0
ORDER_SEND,afip/demo_execution_gateway/runtime.py,PRIMARY_CANDIDATE,True,0,preferred_by_explicit_cleanup_policy|consumer_count=0
POSITION_SIZING,afip/adaptive_position_sizing/runtime.py,PRIMARY_CANDIDATE,True,0,preferred_by_explicit_cleanup_policy|consumer_count=0
POSITION_SIZING,afip/capital_allocation/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/capital_growth_engine/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/configuration_center/config_models.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/configuration_center/config_policy.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/dashboard_ui/runtime.py,OBSERVER_OR_MODEL,False,0,presentation_or_data_model
POSITION_SIZING,afip/decision_intelligence_certification/runtime.py,CERTIFICATION_OBSERVER,False,1,certification_or_audit_namespace
POSITION_SIZING,afip/demo_execution_certification/runtime.py,CERTIFICATION_OBSERVER,False,1,certification_or_audit_namespace
POSITION_SIZING,afip/demo_execution_gateway/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/dynamic_stop_loss/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/dynamic_take_profit/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/entry_validation/models.py,OBSERVER_OR_MODEL,False,1,presentation_or_data_model
POSITION_SIZING,afip/entry_validation/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/execution/execution_plan_allocator.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/execution/order_lifecycle_record.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/execution/order_size_allocator.py,SUPPORTING_CANDIDATE,False,2,consumer_count=2
POSITION_SIZING,afip/execution_intelligence_complete/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/execution_intelligence_foundation/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/execution_supervisor/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/explainable_order_center/models.py,OBSERVER_OR_MODEL,False,1,presentation_or_data_model
POSITION_SIZING,afip/explainable_order_center/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/fusion/conflict_priority_resolver.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/governance/order_submission_audit.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/governance/pre_trade_compliance.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/historical_pattern_database/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/knowledge_intelligence_complete/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/knowledge_intelligence_foundation/runtime.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/learning_evidence_normalization/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/learning_intelligence_foundation/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/market/candle_normalizer.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/market/candle_snapshot_builder.py,SUPPORTING_CANDIDATE,False,3,consumer_count=3
POSITION_SIZING,afip/market_intent_intelligence_complete/runtime.py,LEGACY_OR_UNUSED_CANDIDATE,False,0,no_direct_consumers_detected
POSITION_SIZING,afip/models/candle.py,SUPPORTING_CANDIDATE,False,1,consumer_count=1
POSITION_SIZING,afip/paper_decision_ledger/runtime.py,RESEARCH_OR_SIMULATION,False,1,non_live_execution_namespace
POSITION_SIZING,afip/paper_execution_foundation/runtime.py,RESEARCH_OR_SIMULATION,False,1,non_live_execution_namespace
POSITION_SIZING,afip/paper_execution_session/runtime.py,RESEARCH_OR_SIMULATION,False,1,non_live_execution_namespace
POSITION_SIZING,afip/paper_outcome_evaluation/runtime.py,RESEARCH_OR_SIMULATION,False,1,non_live_execution_namespace
